Proj_x,Proj_y,Pix_Val
277422.66848075297,1662042.12750876,15
250871.711655038,1677372.22784872,15
270942.43495040899,1625891.8908949599,15
319034.168048286,1654212.0762588,15
321944.27292070899,1649142.0430739601,15
283722.89552414301,1653792.07350976,15
292873.22527763795,1672182.1938784402,10
314864.017767185,1679742.2433611602,2
259212.01221724,1676322.2209761201,15
293143.23500806896,1674222.20723092,2
256691.92139988398,1638611.9741516002,15
256931.93004915598,1642121.9971257201,12
262392.12682009401,1641611.9937876,4
259422.01978535298,1652772.0668335201,15
303043.59179053898,1652802.0670298801,10
285072.94417629798,1641431.9926094401,8
267792.32142871397,1650732.0534810401,11
316964.09344831493,1625171.8861823201,15
264732.21115049598,1646982.0289360401,7
289123.09013276297,1661802.12593788,9
274932.578744556,1681332.2537682401,15
272082.47603445099,1678632.2360958401,15
292363.20689793496,1665462.1498938,1
313093.95397880394,1688442.30030556,15
274722.57117644296,1651272.0570155201,13
262992.14844327397,1630301.9197598801,15
282432.84903430595,1628321.9068001201,8
249011.64462317998,1627271.89992752,15
254171.830582528,1676202.2201906801,15
301483.53557027096,1669122.17384972,2
312163.92046287499,1629761.9162254001,15
255281.870585411,1683192.26594256,15
274872.57658223796,1655172.08254232,1
313993.98641357396,1630391.92034896,15
309793.83505131397,1673622.2033037201,2
272412.48792719998,1664832.1457702401,15
290473.138784918,1649832.0475902401,14
294733.29230949597,1635341.9527483601,10
261522.09546648298,1660002.1141562802,15
287023.01445163297,1667322.16206812,11
292123.19824866299,1665852.15244648,1
306223.70639339299,1656612.0919676002,15
306733.72477309598,1657992.10100016,2
256661.920318725,1631441.9272215599,15
314113.99073820998,1655742.0862731601,4
261642.09979111899,1657512.0978584001,15
307843.76477597898,1627841.90365836,15
293563.25014429499,1675482.21547804,9
316784.086961361,1644012.0094964001,2
260832.07059982599,1666212.1548028002,15
317294.10534106393,1645062.0163690001,2
255341.87274772898,1654002.0748842801,15
314654.01019907196,1657122.0953057201,4
301633.54097606597,1664952.1465556801,2
318974.16588596796,1634141.9448939601,15
268782.35710696096,1661622.1247597202,15
318104.13453235698,1663392.13634496,15
308203.77774988697,1648842.0411103601,2
320594.22426855395,1635041.9507847601,15
254861.85544918498,1683852.27026248,15
267402.307373647,1642541.9998747599,7
282852.86417053198,1653252.06997528,7
279642.74848651898,1642992.00282016,11
269862.39602868498,1689192.3052145601,15
313123.95505996299,1659162.1086582001,2
315524.04155268299,1636241.95863916,15
269262.37440550496,1651002.0552482801,8
295873.33339353796,1663002.13379228,5
275382.59496194101,1657302.09648388,13
304483.64368617098,1631531.9278106401,15
294613.28798485996,1683822.2700661202,8
276612.63928945997,1658472.1041419201,7
279702.75064883695,1657272.0962875201,8
285042.94309513899,1670412.1822932002,8
255521.879234683,1654152.0758660801,15
305023.66314703296,1661592.1245633601,2
259482.02194767099,1666122.15421372,15
260862.07168098498,1627631.9022838401,15
280842.79173287901,1626401.8942330801,15
310033.84370058595,1684182.2724224401,15
318554.15074974194,1627841.90365836,15
304273.636118058,1669512.1764024,2
287563.03391249495,1638011.9702244001,8
260712.06627518998,1660212.1155308001,15
300373.49556738796,1684842.2767423601,10
276522.636045983,1651722.0599609201,8
279942.75929810898,1657212.0958948,8
282222.84146619297,1633601.9413594801,1
292783.22203416098,1685232.2792950401,9
303223.59827749297,1666422.1561773201,6
261792.105196914,1635161.9515702,15
264342.197095429,1641221.99123492,12
291133.162570416,1666722.1581409201,10
311893.91073244397,1630481.9209380401,15
311953.91289476195,1629881.91701084,15
256061.89869554498,1654422.0776333201,15
311203.88586578699,1637051.96394088,15
321404.25345984695,1659132.1084618401,15
321494.25670332398,1662012.1273124001,15
271512.45549242996,1645122.0167617199,11
311293.88910926395,1641281.9916276401,2
275712.60685469001,1634231.9454830401,15
296113.34204280999,1664112.1410576,9
268632.35170116596,1644402.0120490801,7
260142.04573316898,1664802.1455738801,15
302323.56584272295,1643172.0039983201,2
316874.09020483796,1678272.2337395202,2
300793.51070361398,1632341.9331123601,15
276552.63712714199,1679832.2439502401,15
260262.050057805,1682412.2608372001,15
294883.29771529097,1647372.0314887201,9
295723.32798774296,1684122.27202972,10
248501.62624347699,1664562.1440030001,15
282342.84579082899,1656552.0915748801,8
310723.86856724299,1688442.30030556,15
250721.706249243,1674192.2070345602,15
279312.73659376998,1665132.1477338402,15
311893.91073244397,1672842.1981983602,2
253391.80247239399,1648152.03659408,15
251531.73544053599,1657272.0962875201,15
251261.72571010501,1628051.9050328801,15
288073.052292198,1643652.00714008,10
304123.63071226294,1681482.2547500401,2
264942.21871860896,1649592.04601936,15
258221.97653899298,1651812.0605500001,15
312943.94857300899,1663092.1343813601,2
315944.05668890895,1632701.93546868,15
274962.57982571499,1669932.17915144,15
264522.20358238299,1649712.0468048002,14
305473.67936441797,1683492.2679061601,2
298243.41880509898,1635731.9553010401,8
271452.45333011198,1648422.03836132,1
295183.30852688098,1641821.9951621201,7
289423.10094435298,1667082.16049724,8
273672.53333587799,1664022.1404685201,15
288343.06202262896,1630181.9189744401,15
275832.61117932596,1673502.2025182801,15
262392.12682009401,1682442.2610335601,15
263952.18304036197,1630451.9207416801,15
302653.57773547195,1688472.3005019201,15
305773.69017600798,1669692.1775805601,2
316604.08047440695,1668972.17286792,15
285882.97336759098,1624721.88323692,15
296413.35285439994,1652862.0674226,10
264882.21655629098,1678722.23668492,15
282702.85876473697,1686852.2898984801,15
257021.93329263298,1680342.24728836,15
295243.31068919896,1669212.1744388,9
313063.95289764495,1633301.9393958801,15
304303.63719921699,1675932.2184234401,4
266022.25764033297,1624301.88048788,15
292153.19932982197,1681182.2527864401,8
259302.015460717,1647102.0297214801,1
318194.13777583395,1687572.2946111201,15
292873.22527763795,1657062.094913,8
307063.73666584498,1684662.2755642,15
277242.66199379897,1640141.98416596,7
308233.77883104596,1635131.95137384,15
287023.01445163297,1687332.2930402402,15
283092.872819804,1659882.11337084,8
312013.91505707998,1680822.2504301202,14
259302.015460717,1650552.05230288,15
256181.90302018099,1643172.0039983201,1
290683.14635303098,1668102.1671734801,8
254171.830582528,1685652.2820440801,15
277062.65550684498,1683522.2681025201,15
258942.00248680898,1658742.1059091601,15
292873.22527763795,1684122.27202972,8
281952.83173576195,1626941.8977675601,15
306733.72477309598,1627811.903462,15
269862.39602868498,1631291.9262397601,15
284262.91498500499,1646952.0287396801,8
280842.79173287901,1634351.94626848,8
288193.05661683396,1655652.0856840801,8
274962.57982571499,1666872.1591227201,15
303463.60692676494,1682592.2620153602,10
258281.97870131099,1627871.9038547201,15
275532.60036773595,1686672.2887203202,15
258341.980863629,1684182.2724224401,15
311833.90857012599,1654812.0801860001,2
320834.23291782598,1681512.2549464002,15
272352.485764882,1639331.97886424,14
310993.87829767395,1670142.1805259602,2
251531.73544053599,1629701.91583268,15
275232.58955614601,1634261.9456794001,15
300763.50962245499,1630451.9207416801,15
277992.68902277399,1671882.1919148401,15
249821.673814473,1644582.0132272399,15
279792.75389231398,1635581.9543192401,1
311863.90965128498,1638581.9739552401,15
282642.85660241899,1641701.9943766801,1
267132.29764321598,1681122.25239372,15
314864.017767185,1644702.0140126802,2
277392.66739959398,1643322.0049801201,14
318044.13237003895,1689162.3050182001,15
309013.80694117997,1625441.8879495601,15
263232.157092546,1682412.2608372001,15
311143.88370346895,1668162.1675662,2
262002.11276502698,1675842.21783436,15
296053.33988049196,1654962.0811678001,9
309583.82748320099,1650732.0534810401,10
270462.41765186499,1656852.0935384801,15
249881.67597679098,1665162.1479302,15
281142.80254446896,1688532.3008946402,15
312373.92803098797,1687962.2971638001,15
314143.99181936897,1653342.0705643601,2
296893.370152944,1656372.09039672,9
301933.55178765598,1666062.1538210001,2
301453.53448911197,1657272.0962875201,9
314504.00479327695,1626191.89285856,15
312373.92803098797,1664382.14282484,2
316724.08479904296,1648902.0415030802,2
250601.70192460698,1648152.03659408,15
318524.14966858295,1681182.2527864401,15
253601.810040507,1681122.25239372,15
300283.49232391099,1645932.0220634399,10
298543.42961668898,1656162.0890222001,10
251141.72138546899,1631471.92741792,15
266772.28466930799,1666212.1548028002,15
266922.290075103,1685712.2824368002,15
260472.05762591798,1681032.2518046401,15
258311.97978246998,1637201.9649226801,15
313093.95397880394,1650972.05505192,2
256151.90193902198,1648782.04071764,15
315044.02425413893,1684452.2741896801,15
289123.09013276297,1658202.1023746801,8
